BearID,Year,Capture date,Ageclass,Sex,OW_50prct,OW_15prct,Meltseason,Bearded_seal,Ringed_seal,Beluga_whale,Bowhead_whale,Seabird_nestling
20498,2010,2010-04-17,Adult,Male,135,88,148,1.03,7.14,10.05,16.09,65.7
21351,2013,2013-04-18,Adult,Female,127,88,168,5.89,28.52,0,0,65.61
20658,2004,2004-03-27,Adult,Female,131,57,138,0,17.34,18.01,0,64.66
20797,2005,2005-04-15,Adult,Female,121,67,137,3.82,15.4,18.36,0.79,61.66
21260,2011,2011-04-16,Subadult,Male,147,83,163,0,19.29,22.74,0,57.99
22300,2015,2015-04-14,Subadult,Male,114,69,144,0,40.91,0,1.51,57.58
20869,2007,2007-03-31,Adult,Female,104,37,120,0,42.45,0,0,57.55
20195,2010,2010-04-11,Adult,Male,135,88,148,1.99,19.72,8.61,13.26,56.44
32260,2009,2009-04-09,Adult,Male,120,66,174,0,15.62,2.23,30.86,51.29
21402,2016,2016-04-22,Adult,Female,139,95,169,0,47.36,0,1.66,50.99
21000,2010,2010-04-05,Adult,Female,135,88,148,12.1,30.41,1.09,7.98,48.43
21359,2013,2013-04-27,Subadult,Male,127,88,168,0,14.64,0,37.12,48.25
20182,2008,2008-04-09,Adult,Female,158,89,147,0,2.57,49.35,0,48.08
20468,2007,2007-04-10,Adult,Male,104,37,120,12.51,29.67,9.58,0.62,47.64
21022,2010,2010-04-16,Subadult,Male,135,88,148,3.74,23.58,0.89,25.76,46.04
21237,2011,2011-03-29,Adult,Female,147,83,163,0,39.47,14.88,0,45.66
20695,2005,2005-04-21,Adult,Male,121,67,137,4.69,0.59,47.83,1.31,45.6
20553,2006,2006-04-05,Adult,Male,135,65,160,0,16.16,38.29,0,45.56
20671,2004,2004-04-02,Adult,Female,131,57,138,7.69,24.39,18.67,4.04,45.23
20627,2006,2006-04-06,Adult,Male,135,65,160,9.24,36.52,1.07,8.1,45.09
2012013,2012,2012-04-30,Subadult,Male,136,100,164,0.02,38.35,0,16.98,44.67
20753,2010,2010-04-13,Adult,Male,135,88,148,0,30.25,0.24,25.1,44.41
2012008,2012,2012-04-11,Adult,Male,136,100,164,33.16,4.08,0,18.45,44.32
21349,2013,2013-04-17,Subadult,Female,127,88,168,3.93,42.71,0,9.36,44
20449,2014,2014-04-12,Adult,Male,121,72,115,3.33,44.24,8.44,0,44
20731,2004,2004-04-23,Adult,Male,131,57,138,10.36,22.42,13.21,10.2,43.83
20224,2004,2004-04-23,Adult,Female,131,57,138,0,50.63,0,5.94,43.43
20580,2011,2011-04-12,Adult,Male,147,83,163,6.88,34.3,0,15.95,42.89
32366,2010,2010-04-12,Adult,Female,135,88,148,0,53.59,0,3.66,42.75
20473,2006,2006-04-04,Adult,Male,135,65,160,15.55,28.85,13.32,0,42.29
20935,2008,2008-04-16,Adult,Male,158,89,147,6.11,38.26,0.86,12.62,42.16
20753,2015,2015-05-06,Adult,Male,114,69,144,5.51,30.49,7.31,14.64,42.07
21231,2011,2011-03-23,Adult,Male,147,83,163,0,58.46,0,0,41.54
21024,2013,2013-04-19,Adult,Female,127,88,168,11.34,27.37,17.7,2.34,41.26
20899,2007,2007-04-29,Adult,Male,104,37,120,0,27.26,0,31.7,41.04
20859,2006,2006-05-04,Subadult,Female,135,65,160,0.52,14.41,0,44.19,40.89
20534,2008,2008-04-16,Adult,Female,158,89,147,0,50.82,7.51,0.95,40.73
20446,2007,2007-04-17,Adult,Female,104,37,120,0.99,55.27,0,3.22,40.53
20571,2007,2007-04-26,Adult,Male,104,37,120,15.95,24.98,1.36,17.76,39.97
20751,2005,2005-04-17,Adult,Male,121,67,137,9.56,32.51,0,18.41,39.52
20757,2010,2010-04-17,Adult,Male,135,88,148,0,33.42,5.91,21.39,39.29
20493,2009,2009-04-07,Adult,Female,120,66,174,2.3,33.66,1.7,23.15,39.19
20809,2005,2005-04-21,Adult,Female,121,67,137,1.96,29.28,29.62,0,39.14
20206,2007,2007-04-01,Adult,Male,104,37,120,1.49,13.39,0,46,39.12
20521,2013,2013-04-20,Adult,Female,127,88,168,0,42.53,12.19,6.41,38.88
32698,2015,2015-04-22,Adult,Female,114,69,144,0,42.96,12.75,5.68,38.62
21307,2015,2015-05-07,Adult,Female,114,69,144,0,54.96,0.78,5.72,38.56
20125,2010,2010-04-25,Adult,Male,135,88,148,1.19,38.86,1.72,19.73,38.52
20555,2006,2006-04-05,Adult,Male,135,65,160,0,5,37.47,19.49,38.04
20878,2010,2010-04-06,Adult,Male,135,88,148,7.02,17.99,1.39,35.58,38.03
20414,2010,2010-04-13,Adult,Female,135,88,148,24.99,0.69,0,36.42,37.92
20423,2010,2010-04-11,Adult,Female,135,88,148,0,35.21,26,1.32,37.48
20580,2013,2013-04-22,Adult,Male,127,88,168,0,26.37,8.83,27.37,37.44
20859,2010,2010-04-08,Adult,Female,135,88,148,4.97,57.94,0,0,37.1
20485,2007,2007-04-29,Adult,Female,104,37,120,0,28.52,22.7,11.83,36.96
20886,2014,2014-04-23,Adult,Male,121,72,115,5.14,2.08,46.96,9.12,36.7
21256,2011,2011-04-14,Subadult,Male,147,83,163,0,44.28,7.78,11.43,36.52
21227,2011,2011-03-25,Adult,Male,147,83,163,0.79,29.15,4.62,29.01,36.45
21286,2013,2013-03-24,Adult,Female,127,88,168,0,48.4,0,15.49,36.11
20555,2007,2007-05-07,Adult,Male,104,37,120,3.9,28.64,13.65,18,35.81
20678,2006,2006-04-07,Adult,Male,135,65,160,6.75,32.58,1.56,23.4,35.74
20674,2004,2004-04-02,Adult,Male,131,57,138,0,35.59,11.53,17.25,35.63
20802,2006,2006-04-13,Adult,Male,135,65,160,5.74,16.6,0,42.32,35.35
20475,2004,2004-04-18,Adult,Male,131,57,138,31.57,1.54,0,31.68,35.22
32366,2011,2011-04-02,Adult,Female,147,83,163,0,51.84,1.09,11.93,35.15
2012030,2012,2012-05-04,Adult,Male,136,100,164,10.95,21.59,0,32.4,35.07
20972,2010,2010-04-12,Subadult,Male,135,88,148,0,2.64,54.83,7.71,34.83
20173,2006,2006-04-03,Adult,Male,135,65,160,0,6.96,37.04,21.66,34.35
20665,2005,2005-04-17,Adult,Male,121,67,137,0.48,19.47,30.09,16.89,33.09
20965,2010,2010-04-19,Adult,Female,135,88,148,0,48.62,0.97,17.35,33.06
20662,2004,2004-03-28,Subadult,Male,131,57,138,0,44.85,14.95,7.83,32.38
20169,2008,2008-04-19,Adult,Male,158,89,147,0,16.96,22.39,28.57,32.1
20829,2006,2006-04-18,Adult,Male,135,65,160,0,53.5,14.46,0,32.04
6520,2005,2005-04-21,Adult,Female,121,67,137,0,35.02,9.26,23.79,31.94
20419,2005,2005-04-18,Adult,Female,121,67,137,0,31.1,22.19,15.11,31.61
20827,2006,2006-04-18,Adult,Male,135,65,160,0,57.64,4.09,6.79,31.49
20110,2014,2014-04-12,Adult,Male,121,72,115,7.75,18.38,0.9,41.72,31.26
20184,2005,2005-04-15,Adult,Male,121,67,137,3.01,22.08,34.59,9.09,31.24
20617,2006,2006-04-06,Adult,Male,135,65,160,0,26.53,0,42.46,31.02
20935,2011,2011-04-07,Adult,Male,147,83,163,38.22,30.85,0,0,30.93
20845,2014,2014-04-09,Adult,Female,121,72,115,21.83,47.16,0,0.11,30.91
20668,2009,2009-04-01,Adult,Male,120,66,174,3.78,45.63,0,19.91,30.7
21362,2014,2014-03-25,Adult,Male,121,72,115,0,68.33,1.43,0,30.24
20300,2007,2007-04-25,Adult,Male,104,37,120,11.08,6.18,28.27,24.3,30.19
2012028,2012,2012-05-04,Adult,Male,136,100,164,0,36.85,0,32.97,30.18
20971,2011,2011-04-08,Subadult,Female,147,83,163,1.15,52.9,0,15.93,30.03
21366,2014,2014-04-06,Adult,Female,121,72,115,0,67.67,0,2.35,29.99
21015,2010,2010-04-18,Adult,Female,135,88,148,0,48.18,1.04,20.86,29.93
2012021,2012,2012-05-01,Subadult,Male,136,100,164,0,32.07,0,38.09,29.85
20905,2007,2007-05-07,Adult,Female,104,37,120,4.7,49.97,13,2.58,29.76
20928,2010,2010-04-08,Adult,Male,135,88,148,32.98,35.1,0,2.3,29.63
21045,2015,2015-04-13,Adult,Female,114,69,144,0,43.94,2.09,24.4,29.58
21240,2011,2011-03-30,Adult,Female,147,83,163,0,70.51,0,0,29.5
20627,2008,2008-04-17,Adult,Male,158,89,147,0,41.73,1.99,27.09,29.2
20597,2005,2005-04-10,Adult,Female,121,67,137,0,36.73,13.37,20.84,29.07
32255,2011,2011-04-07,Adult,Female,147,83,163,0,64.77,0,6.34,28.89
6336,2007,2007-04-04,Adult,Female,104,37,120,57.06,14.23,0,0,28.72
20497,2007,2007-04-01,Adult,Male,104,37,120,13.19,4.31,0.16,53.79,28.56
32376,2009,2009-05-19,Adult,Male,120,66,174,3.57,47.43,0,20.52,28.49
20490,2016,2016-03-29,Adult,Male,139,95,169,12.58,18.36,0,40.6,28.47
20186,2007,2007-04-12,Adult,Male,104,37,120,2.32,47.91,0,21.71,28.06
20580,2009,2009-04-17,Adult,Male,120,66,174,0,28.42,28.82,14.81,27.96
20972,2014,2014-04-08,Adult,Male,121,72,115,15.29,44.75,0,12.12,27.85
20475,2011,2011-04-01,Adult,Male,147,83,163,1.12,23.15,0.49,47.56,27.7
21030,2009,2009-05-03,Adult,Female,120,66,174,0,45.1,0,27.43,27.48
20424,2009,2009-04-26,Adult,Male,120,66,174,11.31,17.66,0,43.58,27.46
22311,2015,2015-05-07,Subadult,Female,114,69,144,0,59.39,4.91,8.43,27.28
21260,2014,2014-04-14,Adult,Male,121,72,115,2.06,63.07,0,7.9,26.98
32366,2014,2014-04-22,Adult,Female,121,72,115,3.88,54.72,0,14.5,26.91
20296,2015,2015-04-14,Adult,Male,114,69,144,0,34.81,3.15,35.22,26.83
20556,2013,2013-04-15,Adult,Male,127,88,168,1.32,48.31,0,23.57,26.81
20902,2007,2007-05-07,Adult,Female,104,37,120,0,34.99,0,38.29,26.72
20206,2013,2013-04-18,Adult,Male,127,88,168,12.01,14.77,0,46.52,26.71
20580,2004,2004-04-26,Subadult,Male,131,57,138,9.02,14.44,0,50.04,26.52
20772,2005,2005-04-05,Adult,Male,121,67,137,0,59.38,0,14.17,26.46
21368,2014,2014-04-08,Adult,Female,121,72,115,0,51.77,0.58,21.22,26.43
20424,2010,2010-04-19,Adult,Male,135,88,148,0,8.14,35.75,29.7,26.42
20642,2014,2014-04-06,Adult,Male,121,72,115,3.02,63.85,0,6.9,26.24
21398,2015,2015-04-09,Subadult,Male,114,69,144,0.57,40.87,0,32.44,26.13
21232,2011,2011-03-24,Subadult,Male,147,83,163,12.86,61.34,0,0,25.8
32662,2009,2009-04-18,Adult,Male,120,66,174,0,32.1,20.85,21.28,25.77
2012010,2012,2012-04-30,Adult,Male,136,100,164,2.67,40.51,0,31.08,25.75
20553,2009,2009-04-16,Adult,Male,120,66,174,15.76,3.82,0,54.7,25.73
20786,2005,2005-04-13,Adult,Male,121,67,137,0,65.23,4.75,4.38,25.66
21368,2015,2015-04-11,Adult,Female,114,69,144,0,45.65,0,28.82,25.54
32267,2010,2010-04-14,Adult,Female,135,88,148,4.81,65.06,0,4.95,25.2
21045,2010,2010-04-09,Adult,Female,135,88,148,26.15,44.37,0,4.33,25.17
20881,2007,2007-04-06,Adult,Male,104,37,120,49.96,24.93,0,0,25.12
20835,2006,2006-04-20,Adult,Male,135,65,160,6.29,64.3,0,4.37,25.04
20773,2005,2005-04-06,Adult,Male,121,67,137,15.78,59.19,0,0,25.04
32799,2006,2006-05-09,Adult,Female,135,65,160,10.87,64.14,0,0,24.99
21239,2011,2011-03-30,Adult,Male,147,83,163,60.37,8.54,0,6.15,24.94
21214,2013,2013-04-27,Subadult,Female,127,88,168,0,52.09,3.88,19.22,24.81
20617,2005,2005-04-28,Adult,Male,121,67,137,0,50.61,16.52,8.27,24.61
21024,2009,2009-04-25,Adult,Female,120,66,174,50.64,24.83,0,0,24.54
2012015,2012,2012-05-01,Adult,Male,136,100,164,44.68,31.02,0,0,24.3
20195,2016,2016-03-27,Adult,Male,139,95,169,58.99,14.88,0,1.84,24.29
20110,2016,2016-03-21,Adult,Male,139,95,169,15.08,45.33,0,15.4,24.2
21380,2014,2014-04-13,Subadult,Female,121,72,115,8.68,57.62,0,9.51,24.19
20206,2009,2009-05-03,Adult,Male,120,66,174,0,8.66,18.7,48.49,24.17
22305,2016,2016-04-09,Adult,Female,139,95,169,8.21,67.65,0,0,24.15
20525,2011,2011-04-06,Adult,Female,147,83,163,0,50.2,17.47,8.3,24.04
20932,2010,2010-04-08,Adult,Male,135,88,148,60.36,15.67,0,0,23.97
21020,2009,2009-04-17,Adult,Male,120,66,174,42.95,29.37,0,3.74,23.94
22309,2015,2015-04-23,Adult,Female,114,69,144,0,50.46,25.66,0,23.88
20908,2007,2007-05-08,Adult,Female,104,37,120,1.71,72.29,0,2.16,23.86
20193,2005,2005-04-18,Adult,Female,121,67,137,0,72.38,0,3.8,23.82
21391,2014,2014-04-29,Subadult,Female,121,72,115,0,65.16,4.87,6.26,23.72
21253,2014,2014-04-28,Subadult,Female,121,72,115,18.66,57.82,0,0,23.53
20884,2007,2007-04-10,Adult,Male,104,37,120,12.87,31.88,0,31.76,23.49
20642,2013,2013-04-13,Adult,Male,127,88,168,9.51,63.33,0,3.69,23.49
21238,2011,2011-03-29,Adult,Female,147,83,163,0,50.03,12.62,14.09,23.27
20418,2005,2005-04-13,Adult,Female,121,67,137,0,25.09,1.74,49.98,23.2
21152,2011,2011-03-22,Adult,Female,147,83,163,21.21,50.71,0,5.09,23
2012002,2012,2012-03-24,Adult,Female,136,100,164,1.4,24.52,0,51.14,22.95
20883,2007,2007-04-08,Adult,Male,104,37,120,0.14,11.21,0,65.78,22.88
21235,2011,2011-03-28,Adult,Male,147,83,163,1.64,70.13,0,5.4,22.84
20519,2007,2007-04-28,Adult,Female,104,37,120,0,37.41,16.73,23.24,22.63
20987,2009,2009-03-25,Adult,Male,120,66,174,11.46,50.06,0,15.91,22.58
20606,2007,2007-04-29,Adult,Male,104,37,120,24.39,2.84,0,50.31,22.47
20449,2010,2010-04-01,Adult,Male,135,88,148,19.99,57.56,0,0,22.45
6336,2005,2005-04-14,Adult,Female,121,67,137,0,23.4,0.43,53.74,22.44
20886,2007,2007-04-11,Adult,Male,104,37,120,0,29.74,0,47.88,22.39
20519,2013,2013-04-13,Adult,Female,127,88,168,10.5,17.37,0,49.84,22.3
21219,2010,2010-04-18,Adult,Female,135,88,148,0,67.14,0,10.69,22.18
20485,2010,2010-03-31,Adult,Female,135,88,148,11.13,66.73,0,0,22.16
21245,2011,2011-04-06,Subadult,Female,147,83,163,19.54,43.52,0,14.81,22.14
20725,2004,2004-04-19,Adult,Male,131,57,138,40.11,20.17,5.41,12.3,22.03
20934,2008,2008-04-14,Subadult,Female,158,89,147,0,12.47,65.51,0,22.02
6836,2005,2005-04-23,Adult,Female,121,67,137,5.11,72.92,0,0,21.98
21361,2013,2013-04-27,Subadult,Female,127,88,168,0,64.81,9.67,3.6,21.92
20762,2005,2005-03-29,Adult,Male,121,67,137,9.57,48.12,0,20.45,21.87
32376,2010,2010-03-31,Adult,Male,135,88,148,14.34,50.67,0,13.15,21.85
21385,2014,2014-04-20,Subadult,Female,121,72,115,0,75.05,0.64,2.52,21.79
20955,2008,2008-05-12,Adult,Female,158,89,147,13.94,64.42,0,0,21.65
21153,2015,2015-04-11,Adult,Male,114,69,144,8.23,37.47,0,32.7,21.62
20983,2014,2014-04-26,Adult,Male,121,72,115,0,51.23,0,27.18,21.6
20665,2004,2004-03-30,Adult,Male,131,57,138,5.63,52.14,0,20.63,21.6
20528,2010,2010-04-05,Adult,Female,135,88,148,26.7,49.83,0,1.94,21.53
20213,2004,2004-03-26,Adult,Female,131,57,138,1.13,57.5,0.18,19.69,21.51
21229,2011,2011-03-23,Adult,Female,147,83,163,0,63.12,15.4,0,21.49
10105,2005,2005-04-25,Adult,Male,121,67,137,16.47,4.7,0,57.6,21.24
32600,2007,2007-04-26,Subadult,Male,104,37,120,0,36.13,32.23,10.43,21.22
20218,2005,2005-04-29,Adult,Male,121,67,137,0,53.15,1.95,23.83,21.07
20896,2007,2007-04-25,Adult,Male,104,37,120,5.16,68.45,0,5.44,20.95
21152,2010,2010-03-28,Adult,Female,135,88,148,11.32,42.79,0,25.18,20.72
20764,2009,2009-05-01,Adult,Female,120,66,174,17.29,60.16,0,2,20.56
21363,2014,2014-03-30,Subadult,Male,121,72,115,17.33,38.51,0,23.68,20.48
20475,2010,2010-04-13,Adult,Male,135,88,148,53.04,4.72,0,21.88,20.37
20791,2005,2005-04-13,Adult,Female,121,67,137,0,71.35,8.35,0,20.3
20195,2009,2009-04-17,Adult,Male,120,66,174,15.59,46.93,0,17.39,20.1
20733,2009,2009-04-02,Adult,Male,120,66,174,0,6.08,0,73.97,19.95
20758,2006,2006-04-12,Subadult,Female,135,65,160,7.83,65.95,0,6.3,19.94
20901,2007,2007-05-07,Adult,Female,104,37,120,22.43,54.86,0,2.8,19.92
20734,2007,2007-05-04,Adult,Female,104,37,120,18.64,50.32,0,11.15,19.9
20486,2005,2005-04-28,Adult,Male,121,67,137,5.25,46.54,0,28.39,19.83
32366,2015,2015-05-06,Adult,Female,114,69,144,0,31.15,11.1,37.94,19.82
20573,2009,2009-04-08,Adult,Female,120,66,174,8.69,50.34,9.72,11.49,19.77
20969,2014,2014-04-28,Adult,Male,121,72,115,77.04,0,0,3.22,19.75
20961,2013,2013-04-13,Adult,Female,127,88,168,9.5,58.78,0,12,19.73
20598,2006,2006-04-06,Adult,Female,135,65,160,16.82,60.27,0,3.23,19.69
21344,2013,2013-04-13,Adult,Male,127,88,168,0,32.33,19.18,28.86,19.64
6700,2011,2011-04-01,Adult,Female,147,83,163,0,36.68,25.05,18.65,19.63
20880,2007,2007-04-05,Adult,Male,104,37,120,0,11.05,9.34,60.06,19.57
20232,2005,2005-04-26,Adult,Female,121,67,137,15.06,65.49,0,0,19.46
20751,2009,2009-04-30,Adult,Male,120,66,174,0,24.31,40.95,15.44,19.3
20735,2008,2008-04-10,Adult,Female,158,89,147,9.63,43.69,0,27.65,19.04
20753,2014,2014-04-19,Adult,Male,121,72,115,41.44,22.06,0,17.54,18.98
20840,2006,2006-04-25,Adult,Female,135,65,160,0,44.22,0.32,36.51,18.95
20885,2007,2007-04-10,Adult,Male,104,37,120,41.95,39.15,0,0,18.91
22315,2016,2016-03-28,Subadult,Male,139,95,169,41.42,39.5,0,0.24,18.85
20534,2009,2009-04-27,Adult,Female,120,66,174,1.97,63.19,0,16.11,18.74
21024,2010,2010-03-26,Adult,Female,135,88,148,21.94,55.18,0,4.3,18.59
20700,2004,2004-04-09,Subadult,Female,131,57,138,0,48.21,33.3,0,18.5
21228,2011,2011-03-25,Adult,Male,147,83,163,65.78,15.8,0,0,18.42
21329,2013,2013-03-28,Adult,Male,127,88,168,73.45,3.61,0,4.68,18.27
21047,2013,2013-03-27,Subadult,Male,127,88,168,18.98,14.67,0,48.23,18.13
20928,2009,2009-04-30,Adult,Male,120,66,174,12.59,42,0,27.3,18.13
21326,2013,2013-03-25,Subadult,Male,127,88,168,0.42,81.46,0,0,18.12
32261,2014,2014-04-09,Adult,Male,121,72,115,17.57,55.34,0,9.1,18
21388,2016,2016-04-21,Subadult,Male,139,95,169,5,48.44,0,28.69,17.88
21236,2011,2011-03-28,Subadult,Female,147,83,163,18.02,62.18,0,2.05,17.76
20992,2010,2010-04-01,Adult,Female,135,88,148,0.41,80.09,0,1.83,17.69
32227,2013,2013-04-22,Adult,Female,127,88,168,0,63.29,3.05,16.41,17.26
20919,2008,2008-04-03,Adult,Female,158,89,147,24.35,57,0,1.44,17.22
20539,2004,2004-04-23,Adult,Male,131,57,138,29.83,32.66,0,20.31,17.21
20866,2007,2007-03-30,Adult,Female,104,37,120,13.83,64.96,0,4.03,17.19
21007,2009,2009-04-04,Adult,Male,120,66,174,0,70.52,0.88,11.45,17.16
21347,2013,2013-04-16,Subadult,Female,127,88,168,0.31,77.99,0,4.63,17.07
21015,2014,2014-04-10,Adult,Female,121,72,115,0,45.99,7.42,29.58,17.02
20655,2004,2004-03-26,Subadult,Female,131,57,138,0,54.28,0,28.72,17
20170,2005,2005-04-28,Adult,Male,121,67,137,26.03,49.64,0,7.34,17
20892,2007,2007-04-13,Adult,Female,104,37,120,8.11,69.71,0,5.24,16.95
2012027,2012,2012-05-04,Adult,Female,136,100,164,21.34,61.95,0,0,16.72
2012003,2012,2012-03-25,Adult,Female,136,100,164,12.94,68.34,0,2.07,16.66
20173,2005,2005-04-06,Adult,Male,121,67,137,83.43,0,0,0,16.58
20715,2004,2004-04-16,Subadult,Female,131,57,138,22.99,60.3,0,0.34,16.38
20663,2004,2004-03-28,Adult,Female,131,57,138,0,70.9,0,12.79,16.32
20784,2005,2005-04-12,Adult,Female,121,67,137,7.33,74.48,0,1.9,16.31
20776,2008,2008-04-13,Adult,Female,158,89,147,20.45,63.38,0,0,16.18
20765,2005,2005-03-31,Adult,Male,121,67,137,1.22,80.89,0,1.74,16.15
21032,2009,2009-05-06,Subadult,Male,120,66,174,24.5,42.29,0,17.09,16.13
2012014,2012,2012-04-30,Adult,Female,136,100,164,11.71,72.2,0,0,16.09
20459,2007,2007-03-31,Adult,Female,104,37,120,0,44.63,39.36,0,16.02
21386,2014,2014-04-20,Subadult,Female,121,72,115,24.52,59.51,0,0,15.98
20769,2005,2005-04-05,Adult,Female,121,67,137,0,63.75,0,20.33,15.93
20132,2010,2010-04-22,Adult,Female,135,88,148,0,0,84.15,0,15.85
20713,2004,2004-04-14,Adult,Female,131,57,138,0,15.51,68.68,0,15.82
20606,2010,2010-04-11,Adult,Male,135,88,148,0,0.71,29.98,53.52,15.79
