BearID,Year,Capture date,Ageclass,Sex,OW_50prct,OW_15prct,Meltseason,Bearded_seal,Ringed_seal,Beluga_whale,Bowhead_whale,Seabird_nestling
21376,2014,2014-04-11,Adult,Female,121,72,115,15.57,68.73,0,0,15.71
20876,2007,2007-04-01,Adult,Female,104,37,120,0,71.03,6.67,6.66,15.66
20910,2007,2007-05-09,Adult,Female,104,37,120,44.8,39.63,0,0,15.58
21367,2014,2014-04-07,Subadult,Male,121,72,115,0,75.88,0,8.55,15.57
20823,2006,2006-04-16,Subadult,Female,135,65,160,0,77.12,1.27,6.1,15.52
20678,2005,2005-04-15,Adult,Male,121,67,137,15.46,64.48,0,4.54,15.52
20571,2009,2009-04-17,Adult,Male,120,66,174,12.88,60.11,0.51,11.32,15.19
21382,2014,2014-04-15,Adult,Female,121,72,115,0,78.01,5.97,0.88,15.15
21340,2015,2015-04-15,Adult,Female,114,69,144,15.03,69.84,0,0,15.14
20886,2009,2009-05-10,Adult,Male,120,66,174,22.03,53.92,0,8.93,15.13
20334,2009,2009-04-10,Adult,Male,120,66,174,2.78,32.25,0,49.87,15.12
20586,2005,2005-04-17,Adult,Female,121,67,137,0,50.93,0.79,33.19,15.1
20525,2013,2013-04-17,Adult,Female,127,88,168,0,40.31,8.83,35.9,14.97
20189,2006,2006-04-03,Adult,Male,135,65,160,6.61,34.65,0,43.81,14.94
20933,2008,2008-04-14,Adult,Male,158,89,147,55.81,29.29,0,0,14.91
21307,2014,2014-04-13,Adult,Female,121,72,115,10.69,70.9,0,3.54,14.87
21358,2014,2014-04-14,Subadult,Female,121,72,115,11.77,52.49,0,20.97,14.79
20733,2006,2006-04-12,Subadult,Male,135,65,160,6.38,35.21,0,43.69,14.73
20132,2009,2009-04-28,Adult,Female,120,66,174,15.81,62.86,0,6.62,14.71
2012018,2012,2012-05-01,Subadult,Male,136,100,164,8.6,46.39,0,30.46,14.56
21389,2015,2015-05-06,Subadult,Female,114,69,144,36.61,40.04,0,8.81,14.55
20156,2005,2005-04-25,Adult,Male,121,67,137,44.82,32.55,0,8.14,14.5
21380,2015,2015-04-14,Adult,Female,114,69,144,20.38,65.15,0,0,14.48
20853,2006,2006-05-02,Adult,Male,135,65,160,10.74,52.86,0,22.16,14.26
20928,2008,2008-04-10,Adult,Male,158,89,147,30.77,48.98,0,6.05,14.2
20480,2005,2005-04-12,Adult,Female,121,67,137,0,29.56,13.06,43.28,14.12
20714,2004,2004-04-16,Subadult,Female,131,57,138,0,78.93,0,7.1,13.98
20617,2007,2007-04-06,Adult,Male,104,37,120,0,0,0.85,85.22,13.94
21034,2009,2009-05-07,Adult,Male,120,66,174,62.21,23.24,0,0.66,13.9
20986,2009,2009-03-24,Subadult,Male,120,66,174,13.25,59.07,0,14.29,13.41
20805,2005,2005-04-18,Adult,Male,121,67,137,0,34.66,52.03,0,13.32
20938,2011,2011-03-31,Subadult,Female,147,83,163,12.26,68.93,0,5.52,13.31
20474,2009,2009-04-30,Adult,Female,120,66,174,7.95,57.26,0,21.52,13.28
21251,2011,2011-04-08,Adult,Female,147,83,163,8.32,73.8,0,4.63,13.27
21307,2013,2013-04-03,Subadult,Female,127,88,168,28.11,49.37,0,9.27,13.26
21336,2013,2013-03-31,Adult,Female,127,88,168,0,76.18,0,10.65,13.18
21004,2009,2009-04-03,Adult,Female,120,66,174,6.05,53.09,0,27.71,13.16
21359,2014,2014-04-23,Subadult,Male,121,72,115,15.41,41.91,0,29.57,13.12
21387,2014,2014-04-21,Subadult,Female,121,72,115,10.75,70.68,0,5.48,13.1
9849,2005,2005-04-13,Adult,Male,121,67,137,0,17.84,5.23,63.84,13.09
20930,2008,2008-04-12,Adult,Female,158,89,147,28.46,58.47,0,0,13.08
20886,2008,2008-04-16,Adult,Male,158,89,147,8.4,54.79,0,23.76,13.06
20504,2004,2004-04-16,Adult,Female,131,57,138,2.59,63.02,0,21.4,13
21369,2014,2014-04-09,Adult,Female,121,72,115,4.46,33.21,0,49.38,12.96
21225,2011,2011-03-24,Adult,Male,147,83,163,24.1,58.51,0,4.44,12.96
20745,2004,2004-04-29,Subadult,Female,131,57,138,0,64.68,0,22.5,12.83
20889,2007,2007-04-13,Adult,Female,104,37,120,2.39,63.26,0,21.57,12.79
6524,2004,2004-04-14,Adult,Female,131,57,138,0,30.83,6.9,49.59,12.69
20839,2006,2006-04-21,Subadult,Female,135,65,160,12.02,71.12,0,4.22,12.65
20696,2004,2004-04-08,Subadult,Female,131,57,138,0,41.36,0,46.01,12.64
20228,2004,2004-04-26,Adult,Female,131,57,138,0,32.84,27.04,27.55,12.59
20446,2009,2009-05-17,Adult,Female,120,66,174,87.46,0,0,0,12.55
21328,2013,2013-03-28,Adult,Male,127,88,168,4.2,79.02,0,4.27,12.52
20899,2009,2009-04-13,Adult,Male,120,66,174,25.03,47.04,0,15.58,12.36
21045,2009,2009-05-19,Adult,Female,120,66,174,31.97,51.46,0,4.25,12.33
20110,2009,2009-05-10,Adult,Male,120,66,174,14.91,27.84,0,45.17,12.08
20886,2013,2013-04-19,Adult,Male,127,88,168,20.12,37.36,0,30.5,12.03
20963,2008,2008-05-19,Subadult,Female,158,89,147,16.11,64.51,0,7.57,11.82
21233,2011,2011-03-28,Adult,Female,147,83,163,45.12,39.19,0,3.91,11.8
20600,2010,2010-04-26,Adult,Female,135,88,148,8.8,62.77,0,16.77,11.67
20807,2013,2013-04-23,Adult,Female,127,88,168,14.71,61.07,0,12.58,11.66
20125,2004,2004-03-31,Subadult,Male,131,57,138,10.81,20.81,0,56.74,11.65
20726,2015,2015-04-17,Adult,Male,114,69,144,5.3,41.38,15.19,26.52,11.62
21364,2014,2014-03-31,Adult,Female,121,72,115,23.99,64.45,0,0,11.56
2012004,2012,2012-03-25,Adult,Female,136,100,164,9.72,33.12,0,45.64,11.53
20631,2011,2011-04-01,Adult,Male,147,83,163,20.32,6.74,0,61.43,11.52
21256,2013,2013-04-26,Adult,Male,127,88,168,71.55,4.41,0,12.55,11.51
21157,2010,2010-03-31,Adult,Female,135,88,148,9.86,69.49,0,9.23,11.43
20668,2006,2006-04-07,Adult,Male,135,65,160,25.12,56.41,0,7.07,11.41
20900,2007,2007-05-01,Adult,Male,104,37,120,49.81,35.6,0,3.25,11.34
6700,2005,2005-04-18,Adult,Female,121,67,137,0,46.15,3.64,39.05,11.17
20446,2006,2006-04-04,Adult,Female,135,65,160,5.15,58.43,0,25.31,11.11
20442,2006,2006-04-03,Adult,Female,135,65,160,21.7,62.87,0,4.4,11.04
2012023,2012,2012-05-01,Adult,Female,136,100,164,3.12,25.83,0,60.06,11
21358,2013,2013-04-26,Adult,Female,127,88,168,0,78.36,0,10.71,10.94
20796,2005,2005-04-15,Adult,Female,121,67,137,22.36,66.71,0,0,10.94
21226,2011,2011-03-24,Subadult,Female,147,83,163,0,60.84,0,28.24,10.93
20423,2014,2014-04-11,Adult,Female,121,72,115,0,51.13,4.35,33.61,10.92
20920,2008,2008-04-03,Subadult,Female,158,89,147,18.82,63.42,0,6.88,10.89
2012026,2012,2012-05-04,Adult,Female,136,100,164,16.48,67.91,0,4.83,10.78
20657,2004,2004-03-26,Adult,Female,131,57,138,27.07,57.17,0,5.02,10.77
20473,2004,2004-04-14,Adult,Male,131,57,138,42.22,31.12,2.31,13.61,10.76
2012005,2012,2012-03-26,Adult,Female,136,100,164,50.36,38.95,0,0,10.7
20457,2009,2009-04-08,Adult,Male,120,66,174,52.82,35.83,0,0.8,10.55
21367,2015,2015-04-22,Subadult,Male,114,69,144,33.59,47.11,0,8.9,10.41
21222,2010,2010-05-04,Adult,Male,135,88,148,20.79,63.06,0,5.77,10.39
22313,2016,2016-03-26,Adult,Male,139,95,169,68.54,11.21,0,10.03,10.23
2012009,2012,2012-04-28,Adult,Female,136,100,164,23.41,42.46,0,24.17,9.97
20616,2005,2005-04-29,Subadult,Male,121,67,137,13.54,39.85,0,36.74,9.89
6681,2005,2005-04-29,Adult,Male,121,67,137,5.9,45.86,0,38.45,9.81
21339,2013,2013-04-01,Adult,Female,127,88,168,25.59,65.11,0,0,9.31
32362,2009,2009-04-03,Adult,Male,120,66,174,32.52,52.67,0,5.69,9.14
20177,2004,2004-04-26,Subadult,Male,131,57,138,0,15.84,75.07,0,9.1
22316,2016,2016-03-29,Adult,Male,139,95,169,10.92,49.99,0,30.05,9.05
21015,2013,2013-04-18,Adult,Female,127,88,168,57.8,0,0,33.4,8.8
20499,2008,2008-05-14,Adult,Male,158,89,147,36.57,51.55,0,3.1,8.8
20218,2009,2009-05-03,Adult,Male,120,66,174,0.84,53.63,0,36.78,8.75
20817,2005,2005-04-26,Subadult,Female,121,67,137,27.52,63.74,0,0,8.75
20121,2006,2006-03-30,Adult,Male,135,65,160,14.05,50.05,0,27.21,8.71
21343,2014,2014-04-13,Subadult,Female,121,72,115,1.61,41.72,0,48.3,8.38
20694,2007,2007-04-02,Adult,Female,104,37,120,16.07,57.7,0,18,8.25
20846,2006,2006-04-30,Adult,Female,135,65,160,50.66,41.18,0,0,8.16
20988,2009,2009-03-27,Adult,Male,120,66,174,38.18,50.74,0,2.95,8.14
20801,2005,2005-04-17,Adult,Male,121,67,137,0,22.75,69.43,0,7.83
20685,2004,2004-04-05,Subadult,Female,131,57,138,0,41.13,36.2,15.11,7.57
20156,2006,2006-04-03,Adult,Male,135,65,160,12.02,61.67,0,18.98,7.34
32261,2008,2008-04-26,Adult,Male,158,89,147,53.43,35.37,0,4.35,6.86
20476,2004,2004-04-22,Adult,Female,131,57,138,15.13,72.04,0,5.98,6.85
20479,2008,2008-04-28,Adult,Female,158,89,147,29.75,63.54,0,0,6.72
32271,2008,2008-05-15,Adult,Male,158,89,147,28.41,61.22,0,3.92,6.46
20917,2008,2008-04-02,Adult,Male,158,89,147,41.2,51.16,0,1.27,6.37
21222,2013,2013-03-31,Adult,Male,127,88,168,30.29,62.16,0,1.28,6.28
20764,2007,2007-04-12,Adult,Female,104,37,120,40.11,53.65,0,0,6.24
22318,2016,2016-04-12,Adult,Female,139,95,169,16.22,70.45,0,7.13,6.21
20449,2008,2008-04-12,Adult,Male,158,89,147,93.85,0,0,0,6.15
20940,2008,2008-04-23,Subadult,Female,158,89,147,33.08,53.42,0,7.39,6.12
21266,2014,2014-04-14,Subadult,Female,121,72,115,14.7,71.35,0,7.85,6.1
20960,2008,2008-05-15,Subadult,Female,158,89,147,23.94,66.8,0,3.33,5.93
21327,2013,2013-03-28,Subadult,Male,127,88,168,1.82,16.54,0,75.94,5.72
32647,2007,2007-04-29,Subadult,Male,104,37,120,41.86,52.46,0,0,5.69
20710,2006,2006-04-11,Adult,Male,135,65,160,13.6,72.11,0,8.7,5.6
20230,2004,2004-04-14,Adult,Female,131,57,138,15.03,64.33,0,15.11,5.54
21399,2015,2015-04-09,Subadult,Female,114,69,144,17.32,44.69,0,32.82,5.17
21343,2015,2015-04-11,Subadult,Female,114,69,144,10.78,53.65,0,30.54,5.05
20710,2013,2013-04-01,Adult,Male,127,88,168,40.01,41.55,0,13.61,4.83
20424,2007,2007-05-04,Adult,Male,104,37,120,54.02,37.66,0,3.67,4.67
20201,2013,2013-04-04,Adult,Female,127,88,168,1.41,41.1,0,53.16,4.35
20954,2008,2008-05-10,Subadult,Male,158,89,147,11.22,84.76,0,0.15,3.88
20151,2006,2006-03-31,Subadult,Male,135,65,160,20.73,46.8,0,28.81,3.67
20879,2007,2007-04-04,Adult,Male,104,37,120,96.42,0,0,0,3.58
10105,2008,2008-05-20,Adult,Male,158,89,147,21.01,28.44,0,47.14,3.41
20157,2009,2009-05-06,Adult,Female,120,66,174,56.53,40.24,0,0,3.24
2012001,2012,2012-03-24,Adult,Male,136,100,164,29.86,57.82,0,9.12,3.21
21404,2016,2016-04-22,Subadult,Male,139,95,169,28.8,52.94,0,15.45,2.82
20734,2013,2013-04-14,Adult,Female,127,88,168,18.55,59.13,0,19.65,2.68
20828,2006,2006-04-18,Adult,Male,135,65,160,28.75,62.64,0,5.98,2.63
20854,2016,2016-03-27,Adult,Male,139,95,169,55.67,21.36,0,20.52,2.46
20666,2004,2004-03-31,Subadult,Female,131,57,138,32.39,58.53,0,6.64,2.45
20821,2005,2005-04-28,Adult,Male,121,67,137,91.54,0,6.17,0,2.3
22314,2016,2016-03-27,Adult,Female,139,95,169,25.31,58.3,0,14.3,2.11
21384,2014,2014-04-15,Adult,Female,121,72,115,14.95,76.93,0,6.11,2.02
32261,2006,2006-05-09,Adult,Male,135,65,160,25.02,67.39,0,5.64,1.96
21249,2015,2015-04-17,Adult,Female,114,69,144,20.71,44.5,0,33.43,1.37
22312,2016,2016-03-26,Adult,Female,139,95,169,46.01,47.94,0,4.71,1.34
21333,2013,2013-03-29,Adult,Female,127,88,168,38.23,60.78,0,0,1
20802,2005,2005-04-17,Adult,Male,121,67,137,13.38,58.34,0,27.3,0.98
20743,2004,2004-04-27,Adult,Female,131,57,138,27.94,64.5,0,6.6,0.97
20473,2008,2008-04-23,Adult,Male,158,89,147,66.25,21.16,0,11.68,0.91
20646,2009,2009-03-27,Adult,Male,120,66,174,97.23,0,0,2.04,0.74
32821,2013,2013-04-14,Adult,Female,127,88,168,31.48,64.63,0,3.19,0.71
20518,2007,2007-05-10,Adult,Female,104,37,120,42.54,34.67,0,22.25,0.54
21002,2009,2009-04-01,Adult,Male,120,66,174,20.88,8.48,0,70.65,0.01
20529,2010,2010-04-05,Adult,Female,135,88,148,38.81,0,0,61.19,0.01
20767,2005,2005-04-04,Subadult,Male,121,67,137,23.94,5.32,0,70.75,0
20768,2005,2005-04-04,Subadult,Female,121,67,137,27.17,5.44,0,67.4,0
20990,2009,2009-03-28,Adult,Male,120,66,174,42.06,5.28,0,52.67,0
20497,2009,2009-04-13,Adult,Male,120,66,174,31.82,16.52,0,51.67,0
21330,2013,2013-03-28,Subadult,Male,127,88,168,16.89,34.05,0,49.06,0
20741,2004,2004-04-27,Subadult,Female,131,57,138,20.56,31.83,0,47.61,0
20480,2008,2008-04-24,Adult,Female,158,89,147,54.33,4.78,0,40.9,0
2012006,2012,2012-03-26,Adult,Female,136,100,164,23.51,37.35,0,39.15,0
32261,2009,2009-05-01,Adult,Male,120,66,174,61.2,0,0,38.8,0
20718,2005,2005-04-23,Adult,Male,121,67,137,36.68,29.41,0,33.92,0
2012007,2012,2012-03-26,Adult,Male,136,100,164,29.95,36.7,0,33.36,0
21075,2009,2009-04-28,Adult,Male,120,66,174,30.25,37.15,0,32.6,0
20473,2009,2009-04-03,Adult,Male,120,66,174,19.92,48.8,0,31.28,0
20300,2013,2013-04-22,Adult,Male,127,88,168,49.71,20.53,0,29.76,0
20498,2009,2009-05-15,Adult,Male,120,66,174,59.45,11.63,0,28.94,0
20606,2009,2009-04-25,Adult,Male,120,66,174,27.29,45.35,0,27.37,0
20213,2008,2008-04-02,Adult,Female,158,89,147,24.47,48.88,0,26.65,0
20844,2006,2006-04-30,Adult,Female,135,65,160,35.57,37.89,0,26.55,0
20110,2007,2007-04-17,Adult,Male,104,37,120,41,35.7,0,23.3,0
20950,2008,2008-04-30,Subadult,Male,158,89,147,58.28,18.62,0,23.11,0
20947,2008,2008-04-28,Subadult,Male,158,89,147,28.32,50.19,0,21.5,0
20860,2006,2006-05-04,Adult,Female,135,65,160,25.48,53.21,0,21.32,0
21274,2013,2013-03-29,Adult,Male,127,88,168,36.33,43.06,0,20.61,0
20184,2008,2008-04-05,Adult,Male,158,89,147,75.76,4.38,0,19.87,0
20125,2006,2006-03-31,Adult,Male,135,65,160,38.87,42.61,0,18.53,0
20726,2010,2010-04-15,Adult,Male,135,88,148,49.65,34.43,0,15.93,0
20945,2008,2008-04-28,Subadult,Female,158,89,147,24.17,59.95,0,15.89,0
2012022,2012,2012-05-01,Adult,Male,136,100,164,31.11,53.32,0,15.57,0
21254,2011,2011-04-12,Adult,Male,147,83,163,58.6,26.56,0,14.84,0
20991,2009,2009-03-28,Adult,Male,120,66,174,44.43,41.47,0,14.11,0
20184,2009,2009-04-26,Adult,Male,120,66,174,28.59,58.46,0,12.96,0
20757,2008,2008-05-11,Adult,Male,158,89,147,58.15,29.04,0,12.83,0
20606,2008,2008-05-11,Adult,Male,158,89,147,50.33,36.88,0,12.79,0
21219,2011,2011-04-02,Adult,Female,147,83,163,39.7,47.7,0,12.61,0
20965,2008,2008-05-20,Adult,Female,158,89,147,30.33,57.24,0,12.45,0
20807,2008,2008-04-26,Subadult,Female,158,89,147,73.87,14.01,0,12.12,0
20449,2009,2009-04-18,Adult,Male,120,66,174,61.33,28.18,0,10.5,0
20520,2013,2013-04-12,Adult,Female,127,88,168,16.04,73.47,0,10.49,0
21341,2013,2013-04-03,Subadult,Male,127,88,168,39.22,51.17,0,9.62,0
20914,2007,2007-05-13,Adult,Male,104,37,120,59.89,30.76,0,9.36,0
20413,2009,2009-04-24,Adult,Female,120,66,174,37.25,54.01,0,8.75,0
20580,2007,2007-04-30,Adult,Male,104,37,120,73.72,17.81,0,8.47,0
20959,2008,2008-05-14,Subadult,Male,158,89,147,54.59,36.96,0,8.46,0
2012019,2012,2012-05-01,Adult,Male,136,100,164,20.61,71.21,0,8.19,0
21337,2013,2013-03-31,Adult,Male,127,88,168,37.95,54.17,0,7.89,0
20929,2008,2008-04-12,Adult,Female,158,89,147,33.43,58.71,0,7.86,0
20177,2007,2007-04-22,Adult,Male,104,37,120,41.58,50.71,0,7.72,0
32921,2016,2016-04-22,Adult,Female,139,95,169,72.83,19.54,0,7.64,0
6520,2008,2008-04-12,Adult,Female,158,89,147,58.05,34.32,0,7.63,0
20730,2004,2004-04-22,Subadult,Female,131,57,138,31.41,61.02,0,7.58,0
20962,2008,2008-05-19,Subadult,Female,158,89,147,66.9,25.59,0,7.51,0
22298,2015,2015-04-13,Subadult,Male,114,69,144,38.91,54.66,0,6.43,0
22299,2015,2015-04-14,Subadult,Male,114,69,144,39.88,53.8,0,6.33,0
21221,2010,2010-05-04,Adult,Female,135,88,148,78.25,15.51,0,6.25,0
21335,2014,2014-03-25,Subadult,Male,121,72,115,45.51,48.31,0,6.19,0
21340,2013,2013-04-01,Adult,Female,127,88,168,31.03,62.87,0,6.11,0
20818,2005,2005-04-26,Adult,Female,121,67,137,28.33,65.83,0,5.85,0
32623,2009,2009-05-06,Adult,Male,120,66,174,67.02,27.35,0,5.63,0
20764,2005,2005-03-31,Adult,Female,121,67,137,34.11,60.34,0,5.55,0
20656,2004,2004-03-26,Subadult,Female,131,57,138,39.68,54.9,0,5.43,0
20185,2008,2008-04-18,Adult,Female,158,89,147,66.19,28.51,0,5.31,0
20540,2008,2008-04-30,Adult,Male,158,89,147,41.75,53.15,0,5.11,0
20766,2005,2005-04-01,Subadult,Female,121,67,137,33.98,61.1,0,4.93,0
20156,2007,2007-04-16,Adult,Male,104,37,120,24.96,70.17,0,4.87,0
20949,2008,2008-04-29,Subadult,Female,158,89,147,68.85,26.35,0,4.81,0
20915,2007,2007-05-13,Subadult,Female,104,37,120,35.13,60.08,0,4.8,0
21405,2016,2016-04-23,Adult,Male,139,95,169,95.24,0,0,4.77,0
20667,2004,2004-03-30,Subadult,Female,131,57,138,58.48,36.89,0,4.63,0
20850,2006,2006-05-01,Adult,Female,135,65,160,24.72,71.52,0,3.76,0
20914,2008,2008-05-14,Adult,Male,158,89,147,68.12,28.13,0,3.75,0
20694,2005,2005-04-01,Adult,Female,121,67,137,23.74,72.71,0,3.56,0
32214,2007,2007-04-25,Subadult,Female,104,37,120,54.44,42.12,0,3.45,0
20479,2006,2006-04-05,Adult,Female,135,65,160,26.77,70.68,0,2.56,0
20845,2015,2015-04-12,Adult,Female,114,69,144,52.41,45.25,0,2.34,0
20710,2004,2004-04-13,Subadult,Male,131,57,138,0,33.01,64.76,2.24,0
21276,2015,2015-04-14,Adult,Female,114,69,144,75.75,22.26,0,2,0
21360,2013,2013-04-27,Subadult,Male,127,88,168,57.77,40.64,0,1.6,0
20480,2016,2016-04-17,Adult,Female,139,95,169,42.07,56.47,0,1.48,0
21403,2016,2016-04-22,Adult,Female,139,95,169,98.44,0.2,0,1.37,0
20550,2011,2011-04-01,Adult,Male,147,83,163,87.85,11.14,0,1.02,0
22302,2015,2015-04-16,Adult,Female,114,69,144,35.53,63.72,0,0.76,0
20761,2005,2005-03-29,Subadult,Female,121,67,137,41.94,57.61,0,0.46,0
6348,2005,2005-04-25,Adult,Female,121,67,137,41.11,58.59,0,0.31,0
20110,2008,2008-04-24,Adult,Male,158,89,147,48.97,50.89,0,0.15,0
20918,2008,2008-04-03,Subadult,Male,158,89,147,90.75,9.14,0,0.12,0
20732,2004,2004-04-23,Adult,Male,131,57,138,0,19.93,80.07,0,0
20774,2005,2005-04-06,Adult,Female,121,67,137,32.33,67.68,0,0,0
20777,2005,2005-04-06,Subadult,Male,121,67,137,32.47,67.53,0,0,0
20520,2010,2010-04-17,Adult,Female,135,88,148,38.68,61.32,0,0,0
20816,2005,2005-04-26,Subadult,Female,121,67,137,41.52,58.48,0,0,0
2012020,2012,2012-05-01,Adult,Female,136,100,164,42.52,57.48,0,0,0
20131,2007,2007-04-16,Adult,Female,104,37,120,45.85,54.15,0,0,0
20964,2008,2008-05-20,Adult,Female,158,89,147,46.65,53.35,0,0,0
20994,2010,2010-04-04,Adult,Male,135,88,148,54.55,45.45,0,0,0
2012029,2012,2012-05-04,Subadult,Female,136,100,164,54.87,45.13,0,0,0
20909,2007,2007-05-08,Adult,Male,104,37,120,55.56,44.44,0,0,0
21374,2014,2014-04-10,Adult,Female,121,72,115,66.22,33.79,0,0,0
32923,2010,2010-04-25,Adult,Female,135,88,148,67.91,32.1,0,0,0
21127,2010,2010-04-17,Adult,Male,135,88,148,72.09,27.92,0,0,0
20913,2007,2007-05-10,Adult,Male,104,37,120,80.34,19.66,0,0,0
21151,2010,2010-03-27,Subadult,Male,135,88,148,80.75,19.25,0,0,0
6119,2005,2005-03-30,Adult,Female,121,67,137,81.2,18.81,0,0,0
20895,2007,2007-04-19,Adult,Male,104,37,120,85.12,14.88,0,0,0