BearID,Year,Day,Ageclass,Age,Sex,Parent,NumDependents,StatusCurrentYR,StatusPriorYR,YoungPriorYR,BodyLength,Mass,BMI,StorageEnergy,HairWeight,HairCortisol,ReactiveOxySpecies,BactericidalAbility,Lysis,OxidativeBarrier,UCratio,HairEstradiol ,SerumEstradiol,HairProgesterone,SerumProgesterone,HairTestosterone,SerumTestosterone
20201,2013,12,Adult,11,F,Yes,2,,ON,,,187.79,,,177.3,2.301,10.356,51.344,1.761,362.55,27.11,24.545,0.485,0.026,0.397,,
20206,2013,26,Adult,,M,,,,,,236,476.27,68.397,3935.253,148.1,3.322,18.415,14.003,1.448,354.183,,,,,,0.012,25.736
20300,2013,30,Adult,,M,,,,,,231,398.25,56.762,2351.392,151.8,4.901,10.8,98.303,0.001,346.746,,,,,,0.011,39.567
20519,2013,21,Adult,,F,No,0,OFF,ON,,,204.57,39.045,662.399,233.5,2.441,14.459,100,1.281,357.902,,23.261,0.193,0.018,0.996,,
20520,2013,20,Adult,,F,Yes,2,ON,ON,,196.4,194.14,42.629,1278.752,54.1,3.327,10.015,0,1.537,359.761,,22.971,0.21,0.091,0.3,,
20521,2013,28,Adult,,F,Yes,2,,,,190.8,179.62,42.366,1285.612,193.9,3.177,8.889,100,2.887,360.691,,21.509,0.127,0.02,0.443,,
20525,2013,25,Adult,,F,Yes,1,,,,201.5,231.33,49.307,2078.426,80.7,5.328,4.756,100,0.001,356.042,22.65,22.737,0.412,0.053,0.334,,
20556,2013,23,Adult,,M,,,,,,234,459.04,75.308,4569.119,230,3.035,10.652,0,1.329,376.494,,,,,,0.008,24.009
20580,2013,30,Adult,,M,,,ON,ON,,233,424.56,67.991,3734.377,218,3.22,18.459,100,1.131,354.183,,,,,,0.008,18.441
20642,2013,21,Adult,,M,,,,,,,419.57,,,215.6,2.885,12.963,51.909,2.203,348.606,,,,,,0.008,0.846
20683,2013,26,Adult,,M,,,,,,,,,,184.2,4.017,,,,,,,,,,0.009,
20694,2013,7,Adult,,F,Yes,2,,,2,,,,,134.6,4.502,14.711,100,2.415,347.676,,22.309,0.101,0.035,0.243,,
20710,2013,9,Adult,,M,,,,,,229.5,405.06,64.352,3298.855,176.7,1.551,16.222,100,2.61,355.113,5.11,,,,,0.01,64.895
20734,2013,22,Adult,,F,Yes,1,,ON,,195.5,219.99,46.332,1709.785,204.8,1.768,10.104,100,1.918,356.042,,23.054,0.435,0.018,0.452,,
20807,2013,31,Adult,,F,Yes,2,OFF,,,195,169.19,37.678,705.58,101.9,3.847,10.133,100,1.265,333.732,,22.682,0.592,0.041,0.373,,
20886,2013,27,Adult,,M,,,,,,226,400.52,78.41,4447.3,227.3,2.728,2.548,61.103,1.567,356.042,,,,,,0.007,25.202
20961,2013,22,Adult,,F,No,0,,ON,,202.5,206.84,43.562,1365.626,119.5,2.979,6.607,0,2.226,355.113,9.75,22.916,0.04,0.038,1.374,,
21015,2013,36,Adult,,F,No,0,,ON,,195,221.81,58.33,2902.29,165.6,2.609,15.17,100,2.463,356.972,,22.64,0.137,0.025,0.242,,
21024,2013,27,Adult,,F,Yes,1,,,,203,184.16,53.08,2417.07,144.9,4.362,7.733,100,2.219,356.972,,23.261,0.171,0.028,0.257,,
21047,2013,4,Subadult,,M,,,,ON,,217,266.71,44.113,1082.446,,,14.637,0,0.001,377.424,,,,,,,5.166
21214,2013,35,Subadult,,F,No,0,,,,188.5,155.13,36.589,598.424,158.2,4.399,9.215,53.89,2.504,354.183,,22.778,0.716,0.027,0.694,,
21222,2013,8,Adult,,M,,,,,,,319.33,,,162.7,2.84,9.481,100,2.739,390.438,,,,,,0.012,0.679
21256,2013,34,Adult,,M,,,,,,224,285.76,45.399,970.516,139.7,5.24,14.696,100,1.856,356.972,,,,,,0.015,9.006
21274,2013,6,Adult,,M,,,,,,214,292.57,48.785,1425.85,110.6,2.116,15.852,100,2.284,354.183,2.38,,,,,0.021,14.081
21286,2013,1,Adult,,F,No,0,,OFF,0,198.1,184.61,41.113,1109.077,117.8,3.854,17.067,47.525,0.001,348.606,59.86,23.468,0.044,0.033,0.296,,
21307,2013,11,Adult,,F,No,0,,OFF,,,209.56,,,143.9,2.905,16.519,5.516,0.001,356.042,,23.579,0.027,0.032,0.19,,
21326,2013,2,Adult,,M,,,,,,201,208.65,41.621,797.999,145.6,4.464,13.17,43.281,2.104,350.465,6.13,,,,,0.014,7.483
21327,2013,5,Adult,,M,,,,,,213.5,254.92,46.998,1290.255,,,14.993,0,0.001,354.183,4.9,,,,,,3.379
21328,2013,5,Adult,,M,,,,,,194,167.38,36.581,411.623,222.3,3.302,8.252,0,1.898,354.183,8.58,,,,,0.008,11.001
21329,2013,5,Adult,,M,,,,,,230.5,395.08,63.269,3158.932,178.1,1.92,7.644,71.57,1.92,355.113,2.86,,,,,0.011,30.081
21330,2013,5,Adult,,M,,,,,,213,267.62,50.198,1632.223,139.1,2.746,14.489,61.669,1.813,350.465,39.85,,,,,,
21331,2013,6,Adult,,M,,,,,,,,,,,,,,,,,,,,,0.026,
21332,2013,6,Adult,,M,,,,,,,,,,,,,,,,,,,,,0.036,
21333,2013,6,Adult,,F,No,0,OFF,,,205,180.53,34.157,,161.1,,,,,,12.88,22.571,0.046,0.024,0.61,,
21334,2013,7,Subadult,2,M,,,,,,,,,,189.2,3.848,,,,,,,,,,0.01,
21335,2013,7,Subadult,2,M,,,,,,,,,,128.3,4.396,,,,,,,,,,0.016,
21336,2013,8,Adult,,F,No,0,,,,187,169.64,41.613,1219.56,116.1,2.86,8.874,100,2.709,347.676,15.15,22.916,0.205,0.039,0.474,,
21337,2013,8,Adult,,M,,,,,,,412.77,,,169.2,2.423,14.889,100,2.745,353.254,15.81,,,,,0.011,3.141
21339,2013,9,Adult,,F,Yes,1,,,,217.3,253.1,45.102,1423.342,173,4.59,18.874,100,2.816,349.535,58.25,22.364,0.164,0.023,0.191,,
21341,2013,11,Subadult,3,M,,,,,,,177.35,,,96.1,5.827,,,,,,,,,,0.021,
21342,2013,12,Subadult,2,M,,,,ON,,187,181.44,41.574,1110.597,93.3,4.287,,,,,,,,,,0.023,
21343,2013,32,Subadult,,F,No,0,ON,ON,,,,,,,2.2,,,,,,,,,,,
21344,2013,21,Adult,,M,,,,,,206,224.07,46.338,1271.3,71.5,3.357,10.652,9.618,1.866,351.394,8.4,,,,,0.03,0.963
21347,2013,24,Subadult,,F,No,0,,,,188.6,161.03,40.293,1024.015,206.3,5.245,11.556,100,2.737,356.042,,23.344,0.73,0.02,1.071,,
21349,2013,25,Subadult,,F,No,0,,,,165.5,92.08,28.132,77.336,98.8,4.555,7.896,100,,356.972,,22.944,0.179,0.042,0.962,,
21351,2013,26,Adult,,F,No,0,OFF,,,199,192.32,40.879,1041.288,137,4.584,11.748,100,,350.465,41.9,23.454,0.124,0.03,1.513,,
21358,2013,34,Adult,,F,No,0,ON,,,193.5,181.44,43.212,1382.559,117.3,4.621,6.696,0,,356.042,,22.985,0.048,0.035,1.039,,
21359,2013,35,Subadult,,M,,,ON,ON,,186,118.84,26.717,566.993,155,3.019,13.111,40.877,,358.831,,,,,,0.011,47.663
21360,2013,35,Subadult,,M,,,,,,168.5,142.88,40.462,1078.875,112.1,5.085,18.607,52.475,,352.324,,,,,,0.018,0.748
21361,2013,6,Adult,,F,No,0,ON,,,,164.2,,,,2.093,11.081,0.994,0.001,356.042,,,,,,,
21365,2013,13,,,M,,,,,,,,,,,3.661,,,,,,,,,,,4.693
32227,2013,30,Adult,,F,Yes,1,,,,198,208.2,43.849,1401.229,,,6.8,100,,350.465,,,0.041,,0.258,,
32821,2013,22,Adult,,F,No,0,,,,190,189.6,43.032,1343.942,132.2,4.327,10.281,3.395,0.001,350.465,,22.599,0.544,0.029,0.792,,
20110,2014,20,Adult,13,M,,,,,,,,,,145.8,1.797,12.996,10.373,1.691,331.416,,,,,,0.015,18.419
20423,2014,17,Adult,18,F,Yes,2,,OFF,,204.5,195.5,37.313,425.048,163.3,2.388,5.418,6.105,2.686,323.673,,22.488,0.193,0.027,0.103,,
20449,2014,20,Adult,21,M,,,,OFF,,242,416.4,60.715,2887.563,119.8,2.838,40.349,22.204,3.672,342.773,,,,,,0.017,14.64
20525,2014,15,Adult,14,F,Yes,1,,,,193.7,240.4,50.631,2243.825,102.6,2.573,11.416,9.778,1.276,340.708,60.09,22.792,0.093,0.046,0.609,,
20642,2014,14,Adult,16,M,,,,,,224.5,,,,135,2.756,,,,,,,,,,0.014,
20683,2014,34,Adult,11,M,,,,,,,,,,,,16.647,5.565,2.53,343.805,,,,,,,8.303
20753,2014,27,Adult,11,M,,,,,,,,,,244.1,2.065,15.27,7.996,2.974,340.708,,,,,,0.008,46.952
20845,2014,17,Adult,10,F,Yes,2,ON,ON,,204.5,211.37,41.79,1081.902,160.9,2.921,10.402,92.599,1.246,342.773,,20.529,0.218,0.026,0.194,,
20884,2014,31,Adult,19,M,,,,,,,,,,202.5,3.97,4.955,1.567,1.634,336.578,,,,,,0.007,42.446
20969,2014,36,Adult,7,M,,,ON,ON,,245,482.62,70.911,4239.867,154.4,4.132,18.066,3.89,,343.805,,,,,,0.011,10.221
20972,2014,16,Adult,6,M,,,ON,,,217,272.16,44.649,921.683,129.4,3.122,,,,,,,,,,0.015,
21015,2014,18,Adult,12,F,Yes,1,,,,186.8,210.01,50.341,2186.539,139.2,2.227,8.128,89.465,2.616,332.448,,22.737,0.176,0.033,0.219,,
21024,2014,21,Adult,11,F,No,0,OFF,,,,,,,128.2,3.744,10.562,52.08,2.279,354.646,,22.64,0.434,0.034,2.977,,
21028,2014,14,Adult,5,M,,,,,,226,318.88,47.579,1162.098,103.3,3.756,15.169,4.43,1.869,348.451,,,,,,0.019,2.104
21253,2014,36,Subadult,4,F,No,0,,,,203.6,206.38,42.294,1109.815,194.7,5.229,15.676,13.884,5.535,343.805,,22.364,0.211,0.02,0.326,,
21260,2014,22,Adult,5,M,,,,,,206,232.24,45.11,1125.025,109,4.183,16.11,5.078,1.506,321.608,,,,,,0.018,
21266,2014,22,Subadult,3,F,No,0,,,,190,,,,117.1,4.184,12.778,7.023,1.324,356.195,,22.419,0.225,0.037,0.173,,
21307,2014,21,Adult,5,F,Yes,1,OFF,,,198,183.7,40.528,1032.437,115.5,2.805,13.213,33.766,4.229,316.962,,22.406,0.137,0.041,1.533,,
21335,2014,2,Subadult,3,M,,,,,,192.5,197.31,40.072,827.885,,,23.876,14.641,3.358,329.351,,,,,,,0.487
21343,2014,21,Subadult,3,F,No,0,,ON,,190,183.25,42.805,1253.3,221.2,3.544,11.011,3.241,1.368,304.572,,22.585,0.748,0.019,0.532,,
21348,2014,21,,,M,,,,,,,,,,,5.827,,,,,,,,,,,
21358,2014,22,Subadult,4,F,Yes,1,,ON,,196,190.06,41.929,1198.583,124.2,2.899,8.678,90.816,2.114,337.094,,22.419,0.03,0.036,0.471,,
21359,2014,31,Subadult,4,M,,,,ON,,199.6,210.47,43.922,1320.758,168.5,3.145,,,,,,,,,,0.013,
21361,2014,11,Adult,,M,,,,,,,,,,,,,,,,,,,,,,
21362,2014,2,Adult,5,M,,,,,,221,229.06,40.138,493.551,158.8,2.065,12.054,2.485,2.107,342.257,19.59,,,,,0.013,2.904
21363,2014,7,Subadult,3,M,,,,,,199,202.76,41.177,963.922,101.6,3.189,12.764,89.573,2.268,329.867,,,,,,0.023,7.419
21364,2014,11,Adult,18,F,Yes,1,OFF,,1,203.3,217.72,43.822,1365.62,,,19.428,18.26,0.715,319.027,89.41,,,,,,
21366,2014,14,Adult,8,F,No,0,OFF,,,183.3,147.87,38.923,973.093,129.1,2.541,8.041,89.303,2.41,351.032,,22.626,0.235,0.036,0.906,,
21367,2014,15,Subadult,3,M,,,,,,207.5,238.14,47.503,1373.444,49.1,5.01,9.794,6.483,2.146,340.708,11.29,,,,,0.046,8.004
21368,2014,16,Subadult,4,F,No,0,ON,,,188,175.09,41.353,1195.924,286.2,2.46,12.039,3.025,2.194,323.673,,23.496,0.242,0.015,0.244,,
21369,2014,17,Adult,6,F,Yes,2,,,,187.8,166.92,38.617,852.917,46.8,4.017,11.214,90.33,2.152,317.994,19.93,23.289,0.028,0.11,0.26,,
21374,2014,18,Adult,6,F,No,0,,,,192.2,166.92,51.881,2269.349,124.5,5.59,8.07,8.428,1.928,350,,20.363,0.348,0.038,0.442,,
21375,2014,22,,,M,,,,,,,,,,,,14.647,5.943,1.619,335.546,,,,,,,
21376,2014,25,Adult,5,F,No,0,,,,189,175.54,43.925,1468.506,,2.237,,,,,11.92,,,,,,
21380,2014,21,Subadult,4,F,No,0,OFF,,,184.6,174.63,45.039,1583.263,168.4,5.048,15.98,11.561,1.413,330.9,73.57,21.453,0.414,0.024,0.647,,
21382,2014,23,Adult,,F,Yes,1,OFF,,,191,160.12,35.997,520.637,138.9,3.585,5.027,7.563,2.681,303.54,,22.999,0.267,0.031,0.141,,
21384,2014,23,Adult,5,F,No,0,,,,198.2,196.41,40.616,915.12,107.4,5.158,12.691,5.889,2.135,357.743,,22.682,0.175,0.039,0.097,,
21385,2014,28,Subadult,2,F,No,0,,,,105.8,101.15,62.77,1759.767,147.3,5.553,7.244,4.052,1.977,348.968,,22.613,0.221,0.03,0.443,,
21386,2014,28,Subadult,2,F,No,0,,,,168.9,137.89,36.296,665.311,154.9,4.893,10.388,4.808,1.545,344.838,,22.571,0.039,0.029,0.097,,
21387,2014,29,Subadult,,F,No,0,,,,,,,,137,6.234,13.314,5.186,,325.221,,23.261,0.461,0.032,0.077,,
21391,2014,19,Subadult,,F,No,0,,,,191.8,165.56,38.673,811.182,,1.624,,,,,,,,,,,
26642,2014,28,Adult,,M,,,,,,,,,,,,,,,,,,,,,,
32261,2014,17,Adult,16,M,,,,,,234.4,462.66,70.66,4142.354,172.5,2.991,17.632,15.451,1.734,339.159,46.22,,,,,0.012,18.582
32366,2014,30,Adult,12,F,Yes,2,ON,,2,188.3,175.09,41.7,1216.413,39.4,5.228,7.664,9.238,2.503,350.465,,22.199,0.382,0.124,1.152,,
20296,2015,22,Adult,,M,,,,,,244,457.67,61.016,2939.779,40.5,2.272,7.585,12.174,0.001,356.042,,,,,,0.055,57.661
20726,2015,25,Adult,,M,,,OFF,,,229.7,400.07,54.928,2074.098,136.1,3.057,4.874,100,1.861,355.113,11.84,,,,,0.012,55.523
20753,2015,44,Adult,,M,,,,,,248,474,61.832,3059.477,146.1,2.902,26.548,100,1.833,356.972,,,,,,0.013,21.247
20845,2015,21,Adult,,F,Yes,2,,ON,,203,206.84,43.165,1309.692,221.7,1.822,13.793,100,0.001,355.113,,23.799,0.384,0.02,0.25,,
20849,2015,10,Adult,,M,,,OFF,,,246,514.83,71.743,4440.393,17.6,,9.822,0,0.001,356.042,3.68,,,,,0.151,16.117
21045,2015,22,Adult,,F,Yes,1,,,,196.3,214.1,49.057,2036.211,222.3,3.068,8.163,100,2.046,359.761,,23.054,0.322,0.018,0.382,,
21153,2015,19,Adult,,M,,,,,,227,351.99,54.18,2039.276,169,3.053,11.422,8.696,1.611,356.972,,,,,,0.011,3.854
21214,2015,25,Adult,,F,No,0,,ON,,201,173.73,38.326,771.351,86.3,5.353,10.978,100,3.356,352.324,24.99,23.454,0.038,0.053,0.443,,
21222,2015,9,Adult,,M,,,,,,,,,,,1.42,9.481,100,2.739,390.438,,,,,,,
21249,2015,25,Adult,,F,No,0,,,,196,191.42,43.861,1442.833,131.7,4.404,15.111,100,2.584,351.394,24.14,23.799,0.235,0.032,0.087,,
21274,2015,12,Adult,,M,,,,,,222,340.19,54.918,2142.125,46.2,3.636,20.948,100,1.504,354.183,10.33,,,,,0.059,5.35
21276,2015,22,Adult,,F,No,0,,,,197,180.53,39.456,895.961,66.6,3.904,8.726,100,1.231,352.324,18.03,22.944,0.096,0.066,0.181,,
21307,2015,45,Adult,,F,Yes,1,,OFF,,197,173.73,35.926,386.912,143.4,1.506,7.304,6.832,0.001,355.113,15.33,23.137,0.5,0.037,0.18,,
21340,2015,23,Adult,,F,No,0,,,,193,180.08,41.66,1197.076,44.7,4.787,6.756,100,1.942,353.254,,24.034,0.595,0.107,,,
21343,2015,17,Subadult,,F,No,0,,,,191.9,202.76,46.459,1643.407,289.6,1.713,11.748,100,1.988,359.761,,22.82,2.046,0.016,0.414,,
21367,2015,30,Subadult,,M,,,,,,202,262.18,48.336,1808.294,114.9,4.334,8.77,100,0.001,363.479,,,,,,0.016,
21368,2015,19,Adult,,F,Yes,1,,ON,0,190.4,185.97,44.293,1501.235,143.1,2.11,10.326,100,,359.761,,22.378,0.506,0.031,1.001,,
21379,2015,29,,,M,,,,,,,,,,,6.444,,,,,,,,,,,
21380,2015,22,Adult,,F,No,0,,OFF,0,202,175.99,35.742,331.806,48.9,4.622,11.007,100,,357.902,,23.358,0.179,0.099,0.128,,
21389,2015,44,Subadult,,F,No,0,,,,178,125.64,32.736,316.225,79.1,3.793,12.133,100,0.001,376.494,,23.744,0.035,0.061,0.358,,
21392,2015,9,Adult,,F,No,0,OFF,,,191,175.09,41.7,1216.413,68.3,5.447,13.185,100,1.329,370.916,65.81,23.096,0.42,0.067,1.81,,
21393,2015,10,Subadult,,F,No,0,,,,174,123.38,34.939,591.411,54.9,3.169,,,0.001,348.606,,22.682,0.044,0.092,0.562,,
21394,2015,11,Adult,,F,No,0,,,,186,198.22,50.099,2108.513,90.5,3.514,17.852,100,1.433,354.183,,22.309,0.054,0.049,0.368,,
21395,2015,11,Adult,,M,,,,,,197,249.48,52.542,1850.904,63.8,4.107,17.585,100,0.001,350.465,94.42,,,,,0.035,2.972
21396,2015,12,Subadult,,F,No,0,,,,191,157.4,37.124,655.106,97.1,2.925,6.356,100,1.255,354.183,,23.579,0.078,0.045,0.732,,
21397,2015,12,Adult,,F,No,0,,,,194,186.88,42.821,1324.158,36.1,3.047,17.556,1.491,1.414,349.535,,24.972,0.292,0.138,0.391,,
21398,2015,17,Subadult,,M,,,,,,204,183.25,34.373,1408.71,116.7,3.513,10.978,100,,389.509,,,,,,0.018,4.102
21399,2015,17,Adult,,F,No,0,,,,186,144.7,36.942,754.305,114.5,3.563,13.348,100,,356.972,,23.261,0.058,0.039,0.13,,
22294,2015,19,Subadult,,F,No,0,,,,173.4,112.04,30.739,186.786,60.1,5.324,12.4,100,,358.831,,23.413,0.598,0.078,0.709,,
22298,2015,21,Subadult,,M,,,,,,,,,,,2.004,10.904,0.87,0.001,356.042,,,,,,,3.678
22299,2015,22,Adult,,M,,,,,,206,248.11,47.356,1344.012,178.7,3.044,12.519,57.143,,366.268,,,,,,0.013,4.229
22300,2015,22,Subadult,,M,,,,,,211,214.55,40.243,739.095,55.2,3.225,12.904,100,,352.324,,,,,,0.042,0.504
22302,2015,24,Adult,,F,Yes,2,OFF,,,193,180.98,39.927,961.232,254.3,3.72,10.681,100,,356.042,,23.841,0.15,0.017,0.429,,
22305,2015,25,Adult,,F,No,0,,,,199.5,171.91,36.541,507.247,133.4,4.258,13.881,100,,356.972,,23.951,0.326,0.037,0.283,,
22308,2015,30,Subadult,,F,No,0,,,,177,141.97,38.548,893.725,34.4,6.977,12.904,100,,350.465,,23.661,0.057,0.129,0.531,,
22309,2015,31,Adult,,F,Yes,1,,,,181,132,35.838,689.332,51.1,5.205,6.37,100,,358.831,7.95,23.703,0.147,0.097,0.184,,
22311,2015,45,Subadult,,F,No,0,,,,186,142.88,35.398,525.328,56,6.071,14.904,4.099,0.001,349.535,,23.758,0.03,0.081,1.394,,
32362,2015,23,Adult,,M,,,,,,224,408.69,65.975,3478.928,82,3.585,16.252,100,,342.098,,,,,,0.023,53.57
32366,2015,44,Adult,,F,No,0,,ON,,195.5,168.28,36.779,575.536,92.9,3.014,10.593,100,,348.451,20.2,23.192,0.041,0.052,0.399,,
32698,2015,30,Adult,,F,Yes,2,,,,184.5,175.54,43.489,1421.407,77.5,6.039,6.044,100,,382.072,56.71,23.22,1.24,0.057,0.666,,